ds|trend|yhat_lower|yhat_upper|trend_lower|trend_upper|additive_terms|additive_terms_lower|additive_terms_upper|weekly|weekly_lower|weekly_upper|multiplicative_terms|multiplicative_terms_lower|multiplicative_terms_upper|yhat
2020-08-08|93.27564307198485|92.84575079046171|93.65801439464596|93.27564307198485|93.27564307198485|-0.0012018293559337239|-0.0012018293559337239|-0.0012018293559337239|-0.0012018293559337239|-0.0012018293559337239|-0.0012018293559337239|0.0|0.0|0.0|93.27444124262891
2020-08-09|93.25451081311513|92.85063221400401|93.67509453755474|93.25451081311513|93.25451081311513|0.013058562678633623|0.013058562678633623|0.013058562678633623|0.013058562678633623|0.013058562678633623|0.013058562678633623|0.0|0.0|0.0|93.26756937579377
2020-08-10|93.23337855424542|92.86872246455555|93.67460693768749|93.23337855424542|93.23337855424542|0.040621818287850414|0.040621818287850414|0.040621818287850414|0.040621818287850414|0.040621818287850414|0.040621818287850414|0.0|0.0|0.0|93.27400037253327
2020-08-11|93.2122462953757|92.7878330071049|93.56935459035473|93.2122462953757|93.2122462953757|-0.013435171729197525|-0.013435171729197525|-0.013435171729197525|-0.013435171729197525|-0.013435171729197525|-0.013435171729197525|0.0|0.0|0.0|93.19881112364651
2020-08-12|93.19111403650598|92.74550551069807|93.55649090367677|93.19111403650598|93.19111403650598|-0.020446839706039388|-0.020446839706039388|-0.020446839706039388|-0.020446839706039388|-0.020446839706039388|-0.020446839706039388|0.0|0.0|0.0|93.17066719679994
2020-08-13|93.1611552101917|92.7536022672259|93.57854172568435|93.1611552101917|93.1611552101917|-0.0031343187851296866|-0.0031343187851296866|-0.0031343187851296866|-0.0031343187851296866|-0.0031343187851296866|-0.0031343187851296866|0.0|0.0|0.0|93.15802089140657
2020-08-14|93.13119638387742|92.71100803272189|93.5349926201777|93.13119638387742|93.13119638387742|-0.01546222139026547|-0.01546222139026547|-0.01546222139026547|-0.01546222139026547|-0.01546222139026547|-0.01546222139026547|0.0|0.0|0.0|93.11573416248716
2020-08-15|93.10123755756312|92.7101162409407|93.54147517915298|93.10123755756312|93.10123755756312|-0.0012018293558813513|-0.0012018293558813513|-0.0012018293558813513|-0.0012018293558813513|-0.0012018293558813513|-0.0012018293558813513|0.0|0.0|0.0|93.10003572820725
2020-08-16|93.07127873124884|92.66410608341629|93.50578157370934|93.07127873124884|93.07127873124884|0.013058562678658405|0.013058562678658405|0.013058562678658405|0.013058562678658405|0.013058562678658405|0.013058562678658405|0.0|0.0|0.0|93.0843372939275
2020-08-17|93.04131989519193|92.66580283995047|93.50707276313769|93.04131989519193|93.04131989519193|0.040621818287793994|0.040621818287793994|0.040621818287793994|0.040621818287793994|0.040621818287793994|0.040621818287793994|0.0|0.0|0.0|93.08194171347972
2020-08-18|93.01136105913503|92.60680879934239|93.40284770170554|93.01136105913503|93.01136105913503|-0.013435171729054715|-0.013435171729054715|-0.013435171729054715|-0.013435171729054715|-0.013435171729054715|-0.013435171729054715|0.0|0.0|0.0|92.99792588740597
2020-08-19|92.9814022230781|92.54692214387039|93.34051992526079|92.9814022230781|92.9814022230781|-0.02044683970604846|-0.02044683970604846|-0.02044683970604846|-0.02044683970604846|-0.02044683970604846|-0.02044683970604846|0.0|0.0|0.0|92.96095538337205
2020-08-20|92.9514433870212|92.52700017968507|93.37729722909778|92.9514433870212|92.9514433870212|-0.003134318785104773|-0.003134318785104773|-0.003134318785104773|-0.003134318785104773|-0.003134318785104773|-0.003134318785104773|0.0|0.0|0.0|92.9483090682361
2020-08-21|92.9214845509643|92.48153010291152|93.2868577912156|92.9214845509643|92.9214845509643|-0.015462221390231417|-0.015462221390231417|-0.015462221390231417|-0.015462221390231417|-0.015462221390231417|-0.015462221390231417|0.0|0.0|0.0|92.90602232957406
2020-08-22|92.89152339707105|92.45402977251817|93.26642401990951|92.89152339707105|92.89152339707105|-0.001201829355891339|-0.001201829355891339|-0.001201829355891339|-0.001201829355891339|-0.001201829355891339|-0.001201829355891339|0.0|0.0|0.0|92.89032156771516
2020-08-23|92.86156224317783|92.47317027603972|93.30609520397363|92.86156224317783|92.86156224317783|0.01305856267868385|0.01305856267868385|0.01305856267868385|0.01305856267868385|0.01305856267868385|0.01305856267868385|0.0|0.0|0.0|92.87462080585651
2020-08-24|92.83160108928459|92.48044437114547|93.30160602519022|92.83160108928459|92.83160108928459|0.04062181828789416|0.04062181828789416|0.04062181828789416|0.04062181828789416|0.04062181828789416|0.04062181828789416|0.0|0.0|0.0|92.87222290757248
2020-08-25|92.80163993539135|92.3732743692954|93.22980403264438|92.80163993539135|92.80163993539135|-0.013435171729128025|-0.013435171729128025|-0.013435171729128025|-0.013435171729128025|-0.013435171729128025|-0.013435171729128025|0.0|0.0|0.0|92.78820476366222
2020-08-26|92.77167878149812|92.36336623994808|93.16754673592042|92.77167878149811|92.77167878149811|-0.020446839706057526|-0.020446839706057526|-0.020446839706057526|-0.020446839706057526|-0.020446839706057526|-0.020446839706057526|0.0|0.0|0.0|92.75123194179207
2020-08-27|92.74171762734805|92.33746615811292|93.16075013725585|92.74171762734805|92.74171762734805|-0.00313431878515111|-0.00313431878515111|-0.00313431878515111|-0.00313431878515111|-0.00313431878515111|-0.00313431878515111|0.0|0.0|0.0|92.7385833085629
2020-08-28|92.71175647319797|92.2794770664187|93.12956598144432|92.71175647319797|92.71175647319797|-0.015462221390311054|-0.015462221390311054|-0.015462221390311054|-0.015462221390311054|-0.015462221390311054|-0.015462221390311054|0.0|0.0|0.0|92.69629425180766
2020-08-29|92.6817953190479|92.2836414900946|93.08751759750683|92.6817953190479|92.6817953190479|-0.001201829355947769|-0.001201829355947769|-0.001201829355947769|-0.001201829355947769|-0.001201829355947769|-0.001201829355947769|0.0|0.0|0.0|92.68059348969194
2020-08-30|92.65183416489782|92.24367274083968|93.08900950057867|92.65183416489782|92.65183416489782|0.013058562678709295|0.013058562678709295|0.013058562678709295|0.013058562678709295|0.013058562678709295|0.013058562678709295|0.0|0.0|0.0|92.66489272757653
2020-08-31|92.69200664180572|92.32426265897917|93.18809660945985|92.69200664180572|92.69200664180572|0.04062181828787012|0.04062181828787012|0.04062181828787012|0.04062181828787012|0.04062181828787012|0.04062181828787012|0.0|0.0|0.0|92.7326284600936
2020-09-01|92.7321791187136|92.32705496920626|93.12818263395104|92.7321791187136|92.7321791187136|-0.013435171729086003|-0.013435171729086003|-0.013435171729086003|-0.013435171729086003|-0.013435171729086003|-0.013435171729086003|0.0|0.0|0.0|92.71874394698452
2020-09-02|92.77235159562152|92.36675315276392|93.18075024854262|92.77235159562152|92.77235159562152|-0.020446839705995052|-0.020446839705995052|-0.020446839705995052|-0.020446839705995052|-0.020446839705995052|-0.020446839705995052|0.0|0.0|0.0|92.75190475591552
2020-09-03|92.81252407252941|92.4106023219554|93.23455686579682|92.81252407252941|92.81252407252941|-0.003134318785054945|-0.003134318785054945|-0.003134318785054945|-0.003134318785054945|-0.003134318785054945|-0.003134318785054945|0.0|0.0|0.0|92.80938975374436
2020-09-04|92.85269654943733|92.40993886235108|93.23677238735253|92.85269654943733|92.85269654943733|-0.015462221390277002|-0.015462221390277002|-0.015462221390277002|-0.015462221390277002|-0.015462221390277002|-0.015462221390277002|0.0|0.0|0.0|92.83723432804705
2020-09-05|92.89286902350253|92.46918217342994|93.32359241290416|92.89286902350253|92.89286902350253|-0.0012018293559265772|-0.0012018293559265772|-0.0012018293559265772|-0.0012018293559265772|-0.0012018293559265772|-0.0012018293559265772|0.0|0.0|0.0|92.8916671941466
2020-09-06|92.93304149756774|92.52387668571947|93.36080569610918|92.93304149756774|92.93304149756774|0.01305856267873474|0.01305856267873474|0.01305856267873474|0.01305856267873474|0.01305856267873474|0.01305856267873474|0.0|0.0|0.0|92.94610006024648
2020-09-07|92.97321397163294|92.61124139910973|93.44424948690381|92.97321397163294|92.97321397163294|0.04062181828787844|0.04062181828787844|0.04062181828787844|0.04062181828787844|0.04062181828787844|0.04062181828787844|0.0|0.0|0.0|93.01383578992082
2020-09-08|93.01338644569816|92.62893449453665|93.41585055497761|93.01338644569816|93.01338644569816|-0.013435171729159312|-0.013435171729159312|-0.013435171729159312|-0.013435171729159312|-0.013435171729159312|-0.013435171729159312|0.0|0.0|0.0|92.999951273969
2020-09-09|93.05355891976336|92.60392058496134|93.4300851453224|93.05355891976336|93.05355891976336|-0.020446839706043867|-0.020446839706043867|-0.020446839706043867|-0.020446839706043867|-0.020446839706043867|-0.020446839706043867|0.0|0.0|0.0|93.03311208005732
2020-09-10|93.09373113635831|92.67420067272052|93.4845145944897|93.09373113635831|93.09373113635831|-0.003134318785149167|-0.003134318785149167|-0.003134318785149167|-0.003134318785149167|-0.003134318785149167|-0.003134318785149167|0.0|0.0|0.0|93.09059681757317
2020-09-11|93.13390335295327|92.70415158997086|93.53617152718901|93.13390335295327|93.13390335295327|-0.015462221390299796|-0.015462221390299796|-0.015462221390299796|-0.015462221390299796|-0.015462221390299796|-0.015462221390299796|0.0|0.0|0.0|93.11844113156297
2020-09-12|93.17407556954822|92.76139647184641|93.61459867120043|93.17407556954822|93.17407556954822|-0.0012018293559053859|-0.0012018293559053859|-0.0012018293559053859|-0.0012018293559053859|-0.0012018293559053859|-0.0012018293559053859|0.0|0.0|0.0|93.17287374019232
2020-09-13|93.21424778614318|92.79224647715283|93.60790204216175|93.21424778614318|93.21424778614318|0.013058562678759525|0.013058562678759525|0.013058562678759525|0.013058562678759525|0.013058562678759525|0.013058562678759525|0.0|0.0|0.0|93.22730634882194
2020-09-14|93.25442000653639|92.8816766197943|93.71080552214801|93.25442000653639|93.25442000653639|0.04062181828791388|0.04062181828791388|0.04062181828791388|0.04062181828791388|0.04062181828791388|0.04062181828791388|0.0|0.0|0.0|93.29504182482431
2020-09-15|93.2945922269296|92.83852154293425|93.6812547115313|93.2945922269296|93.2945922269296|-0.013435171729232623|-0.013435171729232623|-0.013435171729232623|-0.013435171729232623|-0.013435171729232623|-0.013435171729232623|0.0|0.0|0.0|93.28115705520037
2020-09-16|93.33476444732281|92.92265590402143|93.72605460841037|93.33476444732281|93.33476444732281|-0.020446839706052936|-0.020446839706052936|-0.020446839706052936|-0.020446839706052936|-0.020446839706052936|-0.020446839706052936|0.0|0.0|0.0|93.31431760761676
2020-09-17|93.37493666771601|92.97111255449119|93.78986193908311|93.37493666771601|93.37493666771601|-0.003134318785124254|-0.003134318785124254|-0.003134318785124254|-0.003134318785124254|-0.003134318785124254|-0.003134318785124254|0.0|0.0|0.0|93.37180234893088
2020-09-18|93.41510888810923|92.99547441179013|93.83139826938947|93.41510888810923|93.41510888810923|-0.015462221390322588|-0.015462221390322588|-0.015462221390322588|-0.015462221390322588|-0.015462221390322588|-0.015462221390322588|0.0|0.0|0.0|93.39964666671891
2020-09-19|93.50606669609904|93.10002818925149|93.90650289024778|93.50606669609904|93.50606669609904|-0.0012018293559153746|-0.0012018293559153746|-0.0012018293559153746|-0.0012018293559153746|-0.0012018293559153746|-0.0012018293559153746|0.0|0.0|0.0|93.50486486674312
2020-09-20|93.59702450408885|93.21528843764497|94.00540781124657|93.59702450408886|93.59702450408886|0.013058562678646315|0.013058562678646315|0.013058562678646315|0.013058562678646315|0.013058562678646315|0.013058562678646315|0.0|0.0|0.0|93.6100830667675
2020-09-21|93.68798231207865|93.30234954939961|94.12392757219787|93.68798231207865|93.68798231207865|0.0406218182879222|0.0406218182879222|0.0406218182879222|0.0406218182879222|0.0406218182879222|0.0406218182879222|0.0|0.0|0.0|93.72860413036656
2020-09-22|93.77894012006846|93.36071084388581|94.17398405017329|93.77894012006846|93.77894012006846|-0.0134351717291906|-0.0134351717291906|-0.0134351717291906|-0.0134351717291906|-0.0134351717291906|-0.0134351717291906|0.0|0.0|0.0|93.76550494833927
2020-09-23|93.86989792805826|93.47108081519706|94.2192343907336|93.86989792805826|93.86989792805826|-0.02044683970606201|-0.02044683970606201|-0.02044683970606201|-0.02044683970606201|-0.02044683970606201|-0.02044683970606201|0.0|0.0|0.0|93.8494510883522
2020-09-24|93.94364284911246|93.53019156531933|94.34558918165466|93.94364284911246|93.94364284911246|-0.0031343187851705892|-0.0031343187851705892|-0.0031343187851705892|-0.0031343187851705892|-0.0031343187851705892|-0.0031343187851705892|0.0|0.0|0.0|93.94050853032729
2020-09-25|94.01738777016664|93.56435007948275|94.40126792514695|94.01738777016664|94.01738777016664|-0.015462221390291119|-0.015462221390291119|-0.015462221390291119|-0.015462221390291119|-0.015462221390291119|-0.015462221390291119|0.0|0.0|0.0|94.00192554877634
2020-09-26|94.09113269122082|93.68571158207762|94.54340234028088|94.09113269122082|94.09113269122082|-0.0012018293559253634|-0.0012018293559253634|-0.0012018293559253634|-0.0012018293559253634|-0.0012018293559253634|-0.0012018293559253634|0.0|0.0|0.0|94.0899308618649
2020-09-27|94.16487761227503|93.76670946681668|94.60802617661054|94.16487761227503|94.16487761227503|0.013058562678671108|0.013058562678671108|0.013058562678671108|0.013058562678671108|0.013058562678671108|0.013058562678671108|0.0|0.0|0.0|94.1779361749537
2020-09-28|94.10716748931138|93.72562193713017|94.58726437845769|94.10716748931138|94.10716748931138|0.04062181828789816|0.04062181828789816|0.04062181828789816|0.04062181828789816|0.04062181828789816|0.04062181828789816|0.0|0.0|0.0|94.14778930759928
2020-09-29|94.04945736634774|93.62896451822616|94.47920975203957|94.04945736634774|94.04945736634774|-0.013435171729263914|-0.013435171729263914|-0.013435171729263914|-0.013435171729263914|-0.013435171729263914|-0.013435171729263914|0.0|0.0|0.0|94.03602219461847
2020-09-30|93.9917472433841|93.57105497673238|94.38159874318694|93.99174724338411|93.99174724338411|-0.020446839705999535|-0.020446839705999535|-0.020446839705999535|-0.020446839705999535|-0.020446839705999535|-0.020446839705999535|0.0|0.0|0.0|93.9713004036781
2020-10-01|93.93403712042046|93.4983068373755|94.34663771244827|93.93403712042046|93.93403712042046|-0.0031343187850744257|-0.0031343187850744257|-0.0031343187850744257|-0.0031343187850744257|-0.0031343187850744257|-0.0031343187850744257|0.0|0.0|0.0|93.93090280163538
2020-10-02|93.87632699745681|93.45015394169285|94.26878912765095|93.87632699745681|93.87632699745681|-0.015462221390257064|-0.015462221390257064|-0.015462221390257064|-0.015462221390257064|-0.015462221390257064|-0.015462221390257064|0.0|0.0|0.0|93.86086477606656
2020-10-03|93.81861717190124|93.40189275816587|94.22734744893094|93.81861717190124|93.81861717190124|-0.0012018293558729905|-0.0012018293558729905|-0.0012018293558729905|-0.0012018293558729905|-0.0012018293558729905|-0.0012018293558729905|0.0|0.0|0.0|93.81741534254536
2020-10-04|93.76090734634568|93.3626143590841|94.1983716209032|93.76090734634568|93.76090734634568|0.013058562678696548|0.013058562678696548|0.013058562678696548|0.013058562678696548|0.013058562678696548|0.013058562678696548|0.0|0.0|0.0|93.77396590902437
2020-10-05|93.70319752079011|93.34483375578762|94.14258555810787|93.70319752079011|93.70319752079011|0.040621818287874104|0.040621818287874104|0.040621818287874104|0.040621818287874104|0.040621818287874104|0.040621818287874104|0.0|0.0|0.0|93.74381933907799
2020-10-06|93.64548769523455|93.24701058816093|94.04574585183487|93.64548769523455|93.64548769523455|-0.013435171729121103|-0.013435171729121103|-0.013435171729121103|-0.013435171729121103|-0.013435171729121103|-0.013435171729121103|0.0|0.0|0.0|93.63205252350542
2020-10-07|93.58796346694149|93.15402880487892|93.98681870086713|93.58796346694149|93.58796346694149|-0.020446839706080147|-0.020446839706080147|-0.020446839706080147|-0.020446839706080147|-0.020446839706080147|-0.020446839706080147|0.0|0.0|0.0|93.5675166272354
2020-10-08|93.53043923864843|93.14005616834828|93.94379605122305|93.53043923864843|93.53043923864843|-0.0031343187851207623|-0.0031343187851207623|-0.0031343187851207623|-0.0031343187851207623|-0.0031343187851207623|-0.0031343187851207623|0.0|0.0|0.0|93.52730491986331
2020-10-09|93.47291501035538|93.04355860279719|93.81084035647778|93.47291501035538|93.47291501035538|-0.015462221390336704|-0.015462221390336704|-0.015462221390336704|-0.015462221390336704|-0.015462221390336704|-0.015462221390336704|0.0|0.0|0.0|93.45745278896504
2020-10-10|93.41539078206232|93.00022141789154|93.84746358139863|93.41539078206232|93.41539078206232|-0.0012018293558829789|-0.0012018293558829789|-0.0012018293558829789|-0.0012018293558829789|-0.0012018293558829789|-0.0012018293558829789|0.0|0.0|0.0|93.41418895270644
2020-10-11|93.35786655376926|92.93702166706713|93.79732246196444|93.35786655376926|93.35786655376926|0.013058562678582682|0.013058562678582682|0.013058562678582682|0.013058562678582682|0.013058562678582682|0.013058562678582682|0.0|0.0|0.0|93.37092511644784
2020-10-12|93.35750586389322|92.94477245205277|93.80845452938023|93.35750586389322|93.35750586389322|0.04062181828785007|0.04062181828785007|0.04062181828785007|0.04062181828785007|0.04062181828785007|0.04062181828785007|0.0|0.0|0.0|93.39812768218107
2020-10-13|93.35714517401718|92.9723627959673|93.75814842344708|93.35714517401718|93.35714517401718|-0.013435171729194409|-0.013435171729194409|-0.013435171729194409|-0.013435171729194409|-0.013435171729194409|-0.013435171729194409|0.0|0.0|0.0|93.34371000228798
2020-10-14|93.35678448414112|92.94672838396458|93.78797578937198|93.35678448414112|93.35678448414112|-0.020446839706057415|-0.020446839706057415|-0.020446839706057415|-0.020446839706057415|-0.020446839706057415|-0.020446839706057415|0.0|0.0|0.0|93.33633764443506
2020-10-15|93.35642379426507|92.91923883258784|93.75256446620962|93.35642379426507|93.35642379426507|-0.003134318785095848|-0.003134318785095848|-0.003134318785095848|-0.003134318785095848|-0.003134318785095848|-0.003134318785095848|0.0|0.0|0.0|93.35328947547997
2020-10-16|93.35606310438902|92.942494809749|93.75076257837318|93.35606310438902|93.35606310438902|-0.015462221390302651|-0.015462221390302651|-0.015462221390302651|-0.015462221390302651|-0.015462221390302651|-0.015462221390302651|0.0|0.0|0.0|93.34060088299871
2020-10-17|93.35570241247076|92.94004728638484|93.7775751030464|93.35570241247076|93.35570241247076|-0.0012018293559394083|-0.0012018293559394083|-0.0012018293559394083|-0.0012018293559394083|-0.0012018293559394083|-0.0012018293559394083|0.0|0.0|0.0|93.35450058311483
